Label,S_time,M_size,V_size,M_int,V_int
471,1604473213.984773,509.0,96.14285714285714,0.3601053861471323,0.0028429434333371406
471,1604473213.984773,507.03846153846155,68.57544378698225,0.3943204402923584,0.008938749471922166
471,1604473213.984773,507.5,63.3125,0.47181670896468625,0.032697653227861286
471,1604473213.984773,506.7105263157895,59.73199445983379,0.5239720537855819,0.04179221996667089
471,1604473213.984773,506.92857142857144,56.63775510204081,0.5842852708770008,0.07362543195327116
471,1604473213.984773,507.0869565217391,53.51417769376182,0.6527257124582927,0.11641816636687255
471,1604473213.984773,506.68,59.41759999999999,0.7020379183243732,0.1351488113798242
471,1604473213.984773,506.1111111111111,61.469135802469154,0.7384776799183972,0.14249799126443227
471,1604473213.984773,505.6551724137931,64.67419738406659,0.7760379858184279,0.15305510511786072
471,1604473213.984773,505.7258064516129,63.29578563995839,0.8144734765662521,0.16839726794970736
471,1604473213.984773,505.89230769230767,60.95763313609468,0.8465658612549305,0.1823186856159907
471,1604473213.984773,505.52941176470586,78.89619377162633,0.8820786725229292,0.20179749749191545
471,1604473213.984773,505.38028169014086,77.10890696290419,0.9179322855813162,0.2230004057687777
471,1604473213.984773,505.09589041095893,78.30587352223684,0.945683542225096,0.24567532163595407
471,1604473213.984773,505.1842105263158,76.36080332409972,0.9887102158864339,0.2807311278806966
471,1604473213.984773,505.0126582278481,74.82262457939431,1.0166477178915954,0.2895075638329186
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
471,1604473213.984773,505.0740740740741,73.17969821673526,1.0422267377376557,0.30969213333861767
