Label,S_time,M_size,V_size,M_int,V_int
321,1600514578.602172,739.2368421052631,12.549168975069252,0.13190886781022354,0.00015279219189405114
321,1600514578.602172,739.1466666666666,12.47182222222222,0.13333504264419144,0.00022164973022907968
321,1600514578.602172,739.2129629629629,13.000943072702334,0.1391843100574529,0.0002962704006362707
321,1600514578.602172,739.0142857142857,13.542653061224488,0.1436031156306644,0.0004212053923759731
321,1600514578.602172,739.1454545454545,13.093994490358126,0.15227179992489698,0.0008451287413198022
321,1600514578.602172,739.3280423280423,12.961171299795636,0.1591803456874604,0.001121720858835325
321,1600514578.602172,739.4413145539907,13.36392691044546,0.16466493426628834,0.0012628786085865753
321,1600514578.602172,739.4401709401709,13.015651252830741,0.17131684982725479,0.0017448243521666468
321,1600514578.602172,739.4186991869918,12.755585299755438,0.18333687782287597,0.005427887087552874
321,1600514578.602172,739.33203125,12.721786499023438,0.1951597765380261,0.009175977521882681
321,1600514578.602172,739.390977443609,12.899768217536323,0.205700509953049,0.011819383180698794
321,1600514578.602172,739.4130434782609,13.068525519848771,0.21714380784468218,0.015997197027597124
321,1600514578.602172,739.387323943662,13.011951993652051,0.22773270387952824,0.019928944412965235
321,1600514578.602172,739.3664383561644,13.026681835241135,0.23817700372938438,0.023458779081610145
321,1600514578.602172,739.3189368770765,12.875023454487257,0.24949048360188802,0.027815114047354855
321,1600514578.602172,739.2880258899677,12.897623610980196,0.25833516616325874,0.0302361891241299
321,1600514578.602172,739.2996845425868,12.632586651275266,0.2680276360692857,0.03350658216239393
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
321,1600514578.602172,739.324074074074,12.589420438957477,0.27430346801923156,0.03490206658256448
