Label,S_time,M_size,V_size,M_int,V_int
71,1597192588.571799,345.0,32.8,1.8305012583732605,0.8553431962925337
71,1597192588.571799,344.7142857142857,23.91836734693877,2.6699080069859824,2.3936531368476124
71,1597192588.571799,344.125,23.359375,3.4920012950897217,6.106726934797832
71,1597192588.571799,344.3333333333333,21.11111111111111,4.272724986076355,9.610092439622647
71,1597192588.571799,345.4,29.24,5.291359212663439,16.843229891373014
71,1597192599.681613,340.5,72.25,8.275403022766113,0.0
71,1597192599.681613,340.0,48.666666666666664,9.258525013923645,0.9665288494975499
71,1597192599.681613,340.0,48.666666666666664,9.258525013923645,0.9665288494975499
71,1597192599.681613,342.75,59.1875,12.878743012746176,26.856309284328905
71,1597192588.615826,345.57142857142856,39.10204081632653,1.5123138427734375,0.10205901376080344
71,1597192588.615826,345.1818181818182,67.78512396694215,1.9366520166397094,0.9190101641506775
71,1597192588.615826,345.5,63.25,2.385359200564298,2.8488451546468685
71,1597192588.615826,345.7692307692308,59.25443786982248,2.8357077638308206,4.842393504558065
71,1597192588.615826,345.64285714285717,55.229591836734706,3.3515741641704855,7.663319412507974
71,1597192588.615826,345.64285714285717,55.229591836734706,3.3515741641704855,7.663319412507974
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
71,1597192588.615826,345.6666666666667,51.55555555555555,4.525706580707005,25.037569564776227
